-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/jj/wearable-biosensors-ros2/src/rosbag2/rosbag2_test_common/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/ament_index/resource_index/package_run_dependencies/rosbag2_test_common
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/ament_index/resource_index/parent_prefix_path/rosbag2_test_common
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/environment/ament_prefix_path.sh
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/environment/ament_prefix_path.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/environment/path.sh
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/environment/path.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/local_setup.bash
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/local_setup.sh
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/local_setup.zsh
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/local_setup.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/package.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/ament_index/resource_index/packages/rosbag2_test_common
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/cmake/export_rosbag2_test_commonExport.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/cmake/rosbag2_test_commonConfig.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/cmake/rosbag2_test_commonConfig-version.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/rosbag2_test_common/share/rosbag2_test_common/package.xml
